Box,Treatment,Block,Leaf,Leaflet,Direction,Te,Tu
4,19Te48h1Tu,1,2,2,Down,3,0
4,19Te48h1Tu,1,2,3,Down,2,0
4,19Te48h1Tu,1,2,1,Up,3,0
4,19Te48h1Tu,1,2,2,Up,14,0
4,19Te48h1Tu,1,2,3,Up,2,1
4,19Te48h1Tu,1,3,1,Down,11,0
4,19Te48h1Tu,1,3,2,Down,9,0
4,19Te48h1Tu,1,3,3,Down,8,0
4,19Te48h1Tu,1,3,4,Down,1,1
4,19Te48h1Tu,1,3,5,Down,0,0
4,19Te48h1Tu,1,3,1,Up,4,0
4,19Te48h1Tu,1,3,2,Up,10,0
4,19Te48h1Tu,1,3,3,Up,5,0
4,19Te48h1Tu,1,3,4,Up,0,0
4,19Te48h1Tu,1,3,5,Up,2,0
4,19Te48h1Tu,1,4,1,Down,1,2
4,19Te48h1Tu,1,4,2,Down,13,0
4,19Te48h1Tu,1,4,3,Down,40,0
4,19Te48h1Tu,1,4,4,Down,13,0
4,19Te48h1Tu,1,4,5,Down,0,0
4,19Te48h1Tu,1,4,1,Up,10,1
4,19Te48h1Tu,1,4,2,Up,20,1
4,19Te48h1Tu,1,4,3,Up,66,0
4,19Te48h1Tu,1,4,4,Up,33,0
4,19Te48h1Tu,1,4,5,Up,1,0
4,19Te48h1Tu,1,5,1,Down,0,0
4,19Te48h1Tu,1,5,2,Down,1,0
4,19Te48h1Tu,1,5,3,Down,24,0
4,19Te48h1Tu,1,5,4,Down,1,0
4,19Te48h1Tu,1,5,5,Down,0,0
4,19Te48h1Tu,1,5,1,Up,1,1
4,19Te48h1Tu,1,5,2,Up,0,0
4,19Te48h1Tu,1,5,3,Up,29,0
4,19Te48h1Tu,1,5,4,Up,2,0
4,19Te48h1Tu,1,5,5,Up,0,0
5,19Te48h1Tu,1,2,1,Down,0,0
5,19Te48h1Tu,1,2,2,Down,1,0
5,19Te48h1Tu,1,2,3,Down,9,0
5,19Te48h1Tu,1,2,1,Up,0,0
5,19Te48h1Tu,1,2,2,Up,4,1
5,19Te48h1Tu,1,2,3,Up,39,0
5,19Te48h1Tu,1,3,1,Down,1,0
5,19Te48h1Tu,1,3,2,Down,11,0
5,19Te48h1Tu,1,3,3,Down,2,0
5,19Te48h1Tu,1,3,4,Down,22,1
5,19Te48h1Tu,1,3,5,Down,4,0
5,19Te48h1Tu,1,3,1,Up,11,0
5,19Te48h1Tu,1,3,2,Up,24,0
5,19Te48h1Tu,1,3,3,Up,9,1
5,19Te48h1Tu,1,3,4,Up,31,3
5,19Te48h1Tu,1,3,5,Up,18,9
5,19Te48h1Tu,1,4,1,Down,1,0
5,19Te48h1Tu,1,4,2,Down,5,0
5,19Te48h1Tu,1,4,3,Down,11,0
5,19Te48h1Tu,1,4,4,Down,0,0
5,19Te48h1Tu,1,4,5,Down,2,2
5,19Te48h1Tu,1,4,1,Up,2,1
5,19Te48h1Tu,1,4,2,Up,2,0
5,19Te48h1Tu,1,4,3,Up,28,28
5,19Te48h1Tu,1,4,4,Up,1,0
5,19Te48h1Tu,1,4,5,Up,10,1
5,19Te48h1Tu,1,5,1,Down,1,1
5,19Te48h1Tu,1,5,2,Down,4,0
5,19Te48h1Tu,1,5,3,Down,1,0
5,19Te48h1Tu,1,5,4,Down,1,0
5,19Te48h1Tu,1,5,5,Down,0,0
5,19Te48h1Tu,1,5,1,Up,5,1
5,19Te48h1Tu,1,5,2,Up,9,0
5,19Te48h1Tu,1,5,3,Up,0,0
5,19Te48h1Tu,1,5,4,Up,2,0
5,19Te48h1Tu,1,5,5,Up,0,1
6,19Te48h1Tu,2,2,1,Down,10,0
6,19Te48h1Tu,2,2,2,Down,0,0
6,19Te48h1Tu,2,2,3,Down,3,0
6,19Te48h1Tu,2,2,1,Up,5,0
6,19Te48h1Tu,2,2,2,Up,0,0
6,19Te48h1Tu,2,2,3,Up,1,0
6,19Te48h1Tu,2,3,1,Down,6,2
6,19Te48h1Tu,2,3,2,Down,39,0
6,19Te48h1Tu,2,3,3,Down,26,0
6,19Te48h1Tu,2,3,4,Down,21,0
6,19Te48h1Tu,2,3,5,Down,3,0
6,19Te48h1Tu,2,3,1,Up,29,0
6,19Te48h1Tu,2,3,2,Up,46,0
6,19Te48h1Tu,2,3,3,Up,93,0
6,19Te48h1Tu,2,3,4,Up,51,0
6,19Te48h1Tu,2,3,5,Up,10,0
6,19Te48h1Tu,2,4,1,Down,3,0
6,19Te48h1Tu,2,4,2,Down,0,0
6,19Te48h1Tu,2,4,3,Down,26,0
6,19Te48h1Tu,2,4,4,Down,23,0
6,19Te48h1Tu,2,4,5,Down,13,0
6,19Te48h1Tu,2,4,1,Up,51,0
6,19Te48h1Tu,2,4,2,Up,4,0
6,19Te48h1Tu,2,4,3,Up,68,0
6,19Te48h1Tu,2,4,4,Up,6,0
6,19Te48h1Tu,2,4,5,Up,26,0
6,19Te48h1Tu,2,5,1,Down,22,0
6,19Te48h1Tu,2,5,2,Down,7,0
6,19Te48h1Tu,2,5,3,Down,7,0
6,19Te48h1Tu,2,5,4,Down,4,0
6,19Te48h1Tu,2,5,5,Down,23,0
6,19Te48h1Tu,2,5,1,Up,44,0
6,19Te48h1Tu,2,5,2,Up,28,0
6,19Te48h1Tu,2,5,3,Up,5,0
6,19Te48h1Tu,2,5,4,Up,15,0
6,19Te48h1Tu,2,5,5,Up,40,0
7,19Te48h1Tu,2,2,1,Down,19,0
7,19Te48h1Tu,2,2,2,Down,109,0
7,19Te48h1Tu,2,2,3,Down,28,0
7,19Te48h1Tu,2,2,1,Up,24,0
7,19Te48h1Tu,2,2,2,Up,80,0
7,19Te48h1Tu,2,2,3,Up,24,0
7,19Te48h1Tu,2,3,1,Down,12,0
7,19Te48h1Tu,2,3,2,Down,18,0
7,19Te48h1Tu,2,3,3,Down,20,0
7,19Te48h1Tu,2,3,4,Down,18,0
7,19Te48h1Tu,2,3,5,Down,19,0
7,19Te48h1Tu,2,3,1,Up,2,0
7,19Te48h1Tu,2,3,2,Up,10,0
7,19Te48h1Tu,2,3,3,Up,17,0
7,19Te48h1Tu,2,3,4,Up,26,0
7,19Te48h1Tu,2,3,5,Up,23,0
7,19Te48h1Tu,2,4,1,Down,8,0
7,19Te48h1Tu,2,4,2,Down,36,0
7,19Te48h1Tu,2,4,3,Down,57,1
7,19Te48h1Tu,2,4,4,Down,26,0
7,19Te48h1Tu,2,4,5,Down,9,1
7,19Te48h1Tu,2,4,1,Up,10,0
7,19Te48h1Tu,2,4,2,Up,76,0
7,19Te48h1Tu,2,4,3,Up,53,0
7,19Te48h1Tu,2,4,4,Up,11,0
7,19Te48h1Tu,2,4,5,Up,10,0
7,19Te48h1Tu,2,5,1,Down,22,0
7,19Te48h1Tu,2,5,2,Down,2,0
7,19Te48h1Tu,2,5,3,Down,2,0
7,19Te48h1Tu,2,5,4,Down,0,0
7,19Te48h1Tu,2,5,5,Down,30,0
7,19Te48h1Tu,2,5,1,Up,49,0
7,19Te48h1Tu,2,5,2,Up,5,0
7,19Te48h1Tu,2,5,3,Up,4,0
7,19Te48h1Tu,2,5,4,Up,0,0
7,19Te48h1Tu,2,5,5,Up,15,0
8,19Te48h1Tu,2,2,1,Down,1,0
8,19Te48h1Tu,2,2,2,Down,23,0
8,19Te48h1Tu,2,2,3,Down,2,0
8,19Te48h1Tu,2,2,1,Up,12,0
8,19Te48h1Tu,2,2,2,Up,18,0
8,19Te48h1Tu,2,2,3,Up,4,0
8,19Te48h1Tu,2,3,1,Down,1,0
8,19Te48h1Tu,2,3,2,Down,1,4
8,19Te48h1Tu,2,3,3,Down,0,1
8,19Te48h1Tu,2,3,4,Down,2,0
8,19Te48h1Tu,2,3,5,Down,6,1
8,19Te48h1Tu,2,3,1,Up,4,0
8,19Te48h1Tu,2,3,2,Up,9,2
8,19Te48h1Tu,2,3,3,Up,3,4
8,19Te48h1Tu,2,3,4,Up,2,0
8,19Te48h1Tu,2,3,5,Up,7,0
8,19Te48h1Tu,2,4,1,Down,2,0
8,19Te48h1Tu,2,4,2,Down,0,0
8,19Te48h1Tu,2,4,3,Down,0,0
8,19Te48h1Tu,2,4,4,Down,6,0
8,19Te48h1Tu,2,4,5,Down,0,0
8,19Te48h1Tu,2,4,1,Up,18,1
8,19Te48h1Tu,2,4,2,Up,16,0
8,19Te48h1Tu,2,4,3,Up,0,0
8,19Te48h1Tu,2,4,4,Up,16,0
8,19Te48h1Tu,2,4,5,Up,4,0
8,19Te48h1Tu,2,5,1,Down,0,0
8,19Te48h1Tu,2,5,2,Down,1,2
8,19Te48h1Tu,2,5,3,Down,4,0
8,19Te48h1Tu,2,5,4,Down,1,0
8,19Te48h1Tu,2,5,5,Down,53,0
8,19Te48h1Tu,2,5,1,Up,2,3
8,19Te48h1Tu,2,5,2,Up,6,13
8,19Te48h1Tu,2,5,3,Up,16,9
8,19Te48h1Tu,2,5,4,Up,2,1
8,19Te48h1Tu,2,5,5,Up,125,2
9,19Te48h1Tu,2,2,1,Down,3,0
9,19Te48h1Tu,2,2,2,Down,49,0
9,19Te48h1Tu,2,2,3,Down,105,0
9,19Te48h1Tu,2,2,1,Up,6,0
9,19Te48h1Tu,2,2,2,Up,23,0
9,19Te48h1Tu,2,2,3,Up,124,0
9,19Te48h1Tu,2,3,1,Down,57,0
9,19Te48h1Tu,2,3,2,Down,52,0
9,19Te48h1Tu,2,3,3,Down,17,0
9,19Te48h1Tu,2,3,4,Down,13,0
9,19Te48h1Tu,2,3,5,Down,12,0
9,19Te48h1Tu,2,3,1,Up,86,0
9,19Te48h1Tu,2,3,2,Up,97,0
9,19Te48h1Tu,2,3,3,Up,11,0
9,19Te48h1Tu,2,3,4,Up,20,0
9,19Te48h1Tu,2,3,5,Up,17,0
9,19Te48h1Tu,2,4,1,Down,13,0
9,19Te48h1Tu,2,4,2,Down,30,0
9,19Te48h1Tu,2,4,3,Down,42,0
9,19Te48h1Tu,2,4,4,Down,13,0
9,19Te48h1Tu,2,4,5,Down,16,0
9,19Te48h1Tu,2,4,1,Up,81,2
9,19Te48h1Tu,2,4,2,Up,114,0
9,19Te48h1Tu,2,4,3,Up,136,0
9,19Te48h1Tu,2,4,4,Up,137,0
9,19Te48h1Tu,2,4,5,Up,47,0
9,19Te48h1Tu,2,5,1,Down,8,0
9,19Te48h1Tu,2,5,2,Down,0,0
9,19Te48h1Tu,2,5,3,Down,0,0
9,19Te48h1Tu,2,5,4,Down,7,0
9,19Te48h1Tu,2,5,5,Down,27,0
9,19Te48h1Tu,2,5,1,Up,6,0
9,19Te48h1Tu,2,5,2,Up,0,0
9,19Te48h1Tu,2,5,3,Up,1,0
9,19Te48h1Tu,2,5,4,Up,3,0
9,19Te48h1Tu,2,5,5,Up,43,0
10,19Te48h1Tu,2,2,1,Down,0,0
10,19Te48h1Tu,2,2,2,Down,4,0
10,19Te48h1Tu,2,2,3,Down,2,0
10,19Te48h1Tu,2,2,1,Up,0,0
10,19Te48h1Tu,2,2,2,Up,3,0
10,19Te48h1Tu,2,2,3,Up,1,0
10,19Te48h1Tu,2,3,1,Down,30,0
10,19Te48h1Tu,2,3,2,Down,24,0
10,19Te48h1Tu,2,3,3,Down,47,0
10,19Te48h1Tu,2,3,4,Down,19,0
10,19Te48h1Tu,2,3,5,Down,6,0
10,19Te48h1Tu,2,3,1,Up,49,0
10,19Te48h1Tu,2,3,2,Up,40,0
10,19Te48h1Tu,2,3,3,Up,57,0
10,19Te48h1Tu,2,3,4,Up,37,0
10,19Te48h1Tu,2,3,5,Up,2,0
10,19Te48h1Tu,2,4,1,Down,27,0
10,19Te48h1Tu,2,4,2,Down,23,0
10,19Te48h1Tu,2,4,3,Down,10,0
10,19Te48h1Tu,2,4,4,Down,11,0
10,19Te48h1Tu,2,4,5,Down,35,0
10,19Te48h1Tu,2,4,1,Up,64,0
10,19Te48h1Tu,2,4,2,Up,19,0
10,19Te48h1Tu,2,4,3,Up,53,0
10,19Te48h1Tu,2,4,4,Up,7,0
10,19Te48h1Tu,2,4,5,Up,119,0
10,19Te48h1Tu,2,5,1,Down,49,0
10,19Te48h1Tu,2,5,2,Down,2,0
10,19Te48h1Tu,2,5,3,Down,4,0
10,19Te48h1Tu,2,5,4,Down,0,0
10,19Te48h1Tu,2,5,5,Down,16,0
10,19Te48h1Tu,2,5,1,Up,7,0
10,19Te48h1Tu,2,5,2,Up,7,0
10,19Te48h1Tu,2,5,3,Up,5,0
10,19Te48h1Tu,2,5,4,Up,33,0
10,19Te48h1Tu,2,5,5,Up,31,0
1,1Te19Tu,1,2,1,Down,1,3
1,1Te19Tu,1,2,2,Down,0,10
1,1Te19Tu,1,2,3,Down,0,5
1,1Te19Tu,1,2,1,Up,0,6
1,1Te19Tu,1,2,2,Up,0,10
1,1Te19Tu,1,2,3,Up,0,3
1,1Te19Tu,1,3,1,Down,0,2
1,1Te19Tu,1,3,2,Down,1,7
1,1Te19Tu,1,3,3,Down,0,1
1,1Te19Tu,1,3,4,Down,1,3
1,1Te19Tu,1,3,5,Down,3,4
1,1Te19Tu,1,3,1,Up,0,7
1,1Te19Tu,1,3,2,Up,2,2
1,1Te19Tu,1,3,3,Up,1,1
1,1Te19Tu,1,3,4,Up,0,4
1,1Te19Tu,1,3,5,Up,8,6
1,1Te19Tu,1,4,1,Down,0,5
1,1Te19Tu,1,4,2,Down,0,4
1,1Te19Tu,1,4,3,Down,2,2
1,1Te19Tu,1,4,4,Down,16,2
1,1Te19Tu,1,4,5,Down,0,0
1,1Te19Tu,1,4,1,Up,2,10
1,1Te19Tu,1,4,2,Up,0,15
1,1Te19Tu,1,4,3,Up,5,6
1,1Te19Tu,1,4,4,Up,2,1
1,1Te19Tu,1,4,5,Up,13,10
1,1Te19Tu,1,5,1,Down,5,4
1,1Te19Tu,1,5,2,Down,3,1
1,1Te19Tu,1,5,3,Down,1,3
1,1Te19Tu,1,5,4,Down,4,2
1,1Te19Tu,1,5,5,Down,2,0
1,1Te19Tu,1,5,1,Up,6,2
1,1Te19Tu,1,5,2,Up,4,3
1,1Te19Tu,1,5,3,Up,1,4
1,1Te19Tu,1,5,4,Up,7,6
1,1Te19Tu,1,5,5,Up,0,0
2,1Te19Tu,1,2,1,Down,3,0
2,1Te19Tu,1,2,2,Down,2,0
2,1Te19Tu,1,2,3,Down,1,3
2,1Te19Tu,1,2,1,Up,1,1
2,1Te19Tu,1,2,2,Up,3,2
2,1Te19Tu,1,2,3,Up,1,2
2,1Te19Tu,1,3,1,Down,1,1
2,1Te19Tu,1,3,2,Down,0,2
2,1Te19Tu,1,3,3,Down,1,3
2,1Te19Tu,1,3,4,Down,4,3
2,1Te19Tu,1,3,5,Down,0,0
2,1Te19Tu,1,3,1,Up,0,3
2,1Te19Tu,1,3,2,Up,1,0
2,1Te19Tu,1,3,3,Up,3,12
2,1Te19Tu,1,3,4,Up,6,4
2,1Te19Tu,1,3,5,Up,0,0
2,1Te19Tu,1,4,1,Down,4,11
2,1Te19Tu,1,4,2,Down,0,0
2,1Te19Tu,1,4,3,Down,0,0
2,1Te19Tu,1,4,4,Down,0,0
2,1Te19Tu,1,4,5,Down,2,4
2,1Te19Tu,1,4,1,Up,6,13
2,1Te19Tu,1,4,2,Up,0,1
2,1Te19Tu,1,4,3,Up,0,0
2,1Te19Tu,1,4,4,Up,0,1
2,1Te19Tu,1,4,5,Up,5,7
2,1Te19Tu,1,5,1,Down,1,1
2,1Te19Tu,1,5,2,Down,1,3
2,1Te19Tu,1,5,3,Down,0,4
2,1Te19Tu,1,5,4,Down,1,2
2,1Te19Tu,1,5,5,Down,0,0
2,1Te19Tu,1,5,1,Up,2,6
2,1Te19Tu,1,5,2,Up,1,7
2,1Te19Tu,1,5,3,Up,3,4
2,1Te19Tu,1,5,4,Up,0,7
2,1Te19Tu,1,5,5,Up,2,4
3,1Te19Tu,1,2,1,Down,0,4
3,1Te19Tu,1,2,2,Down,0,3
3,1Te19Tu,1,2,3,Down,0,0
3,1Te19Tu,1,2,1,Up,0,5
3,1Te19Tu,1,2,2,Up,0,4
3,1Te19Tu,1,2,3,Up,0,1
3,1Te19Tu,1,3,1,Down,7,1
3,1Te19Tu,1,3,2,Down,0,0
3,1Te19Tu,1,3,3,Down,0,1
3,1Te19Tu,1,3,4,Down,0,0
3,1Te19Tu,1,3,1,Up,1,1
3,1Te19Tu,1,3,2,Up,0,0
3,1Te19Tu,1,3,3,Up,0,1
3,1Te19Tu,1,3,4,Up,1,3
3,1Te19Tu,1,4,1,Down,0,0
3,1Te19Tu,1,4,2,Down,0,0
3,1Te19Tu,1,4,3,Down,0,0
3,1Te19Tu,1,4,4,Down,0,0
3,1Te19Tu,1,4,1,Up,0,1
3,1Te19Tu,1,4,2,Up,0,0
3,1Te19Tu,1,4,3,Up,0,0
3,1Te19Tu,1,4,4,Up,0,0
3,1Te19Tu,1,5,1,Down,0,1
3,1Te19Tu,1,5,2,Down,0,0
3,1Te19Tu,1,5,3,Down,0,0
3,1Te19Tu,1,5,4,Down,0,0
3,1Te19Tu,1,5,5,Down,1,0
3,1Te19Tu,1,5,1,Up,0,19
3,1Te19Tu,1,5,2,Up,1,2
3,1Te19Tu,1,5,3,Up,0,0
3,1Te19Tu,1,5,4,Up,0,1
3,1Te19Tu,1,5,5,Up,1,0
4,1Te19Tu,1,2,1,Down,0,0
4,1Te19Tu,1,2,2,Down,0,3
4,1Te19Tu,1,2,3,Down,0,0
4,1Te19Tu,1,2,1,Up,0,1
4,1Te19Tu,1,2,2,Up,0,7
4,1Te19Tu,1,2,3,Up,0,4
4,1Te19Tu,1,3,1,Down,1,0
4,1Te19Tu,1,3,2,Down,0,0
4,1Te19Tu,1,3,3,Down,0,0
4,1Te19Tu,1,3,4,Down,0,0
4,1Te19Tu,1,3,5,Down,0,0
4,1Te19Tu,1,3,1,Up,0,0
4,1Te19Tu,1,3,2,Up,0,0
4,1Te19Tu,1,3,3,Up,0,0
4,1Te19Tu,1,3,4,Up,0,1
4,1Te19Tu,1,3,5,Up,0,2
4,1Te19Tu,1,4,1,Down,0,0
4,1Te19Tu,1,4,2,Down,1,1
4,1Te19Tu,1,4,3,Down,8,0
4,1Te19Tu,1,4,4,Down,0,0
4,1Te19Tu,1,4,5,Down,0,0
4,1Te19Tu,1,4,1,Up,0,4
4,1Te19Tu,1,4,2,Up,1,7
4,1Te19Tu,1,4,3,Up,2,0
4,1Te19Tu,1,4,4,Up,1,0
4,1Te19Tu,1,4,5,Up,0,0
4,1Te19Tu,1,5,1,Down,0,3
4,1Te19Tu,1,5,2,Down,0,0
4,1Te19Tu,1,5,3,Down,0,0
4,1Te19Tu,1,5,4,Down,2,0
4,1Te19Tu,1,5,5,Down,1,0
4,1Te19Tu,1,5,1,Up,0,0
4,1Te19Tu,1,5,2,Up,1,1
4,1Te19Tu,1,5,3,Up,0,0
4,1Te19Tu,1,5,4,Up,0,0
4,1Te19Tu,1,5,5,Up,0,0
5,1Te19Tu,1,2,1,Down,0,6
5,1Te19Tu,1,2,2,Down,3,4
5,1Te19Tu,1,2,3,Down,0,5
5,1Te19Tu,1,2,1,Up,3,1
5,1Te19Tu,1,2,2,Up,2,2
5,1Te19Tu,1,2,3,Up,2,2
5,1Te19Tu,1,3,1,Down,0,9
5,1Te19Tu,1,3,2,Down,0,0
5,1Te19Tu,1,3,3,Down,0,0
5,1Te19Tu,1,3,4,Down,0,1
5,1Te19Tu,1,3,5,Down,0,0
5,1Te19Tu,1,3,1,Up,1,8
5,1Te19Tu,1,3,2,Up,0,0
5,1Te19Tu,1,3,3,Up,0,0
5,1Te19Tu,1,3,4,Up,3,5
5,1Te19Tu,1,3,5,Up,0,1
5,1Te19Tu,1,4,1,Down,0,2
5,1Te19Tu,1,4,2,Down,0,6
5,1Te19Tu,1,4,3,Down,0,0
5,1Te19Tu,1,4,4,Down,0,1
5,1Te19Tu,1,4,5,Down,0,4
5,1Te19Tu,1,4,1,Up,3,18
5,1Te19Tu,1,4,2,Up,4,0
5,1Te19Tu,1,4,3,Up,2,0
5,1Te19Tu,1,4,4,Up,0,8
5,1Te19Tu,1,4,5,Up,7,17
5,1Te19Tu,1,5,1,Down,0,1
5,1Te19Tu,1,5,2,Down,0,0
5,1Te19Tu,1,5,3,Down,0,0
5,1Te19Tu,1,5,4,Down,0,0
5,1Te19Tu,1,5,5,Down,0,0
5,1Te19Tu,1,5,1,Up,0,1
5,1Te19Tu,1,5,2,Up,1,1
5,1Te19Tu,1,5,3,Up,0,1
5,1Te19Tu,1,5,4,Up,1,0
5,1Te19Tu,1,5,5,Up,0,0
6,1Te19Tu,2,2,1,Down,1,4
6,1Te19Tu,2,2,2,Down,0,1
6,1Te19Tu,2,2,3,Down,0,3
6,1Te19Tu,2,2,1,Up,0,1
6,1Te19Tu,2,2,2,Up,0,2
6,1Te19Tu,2,2,3,Up,1,2
6,1Te19Tu,2,3,1,Down,1,2
6,1Te19Tu,2,3,2,Down,0,2
6,1Te19Tu,2,3,3,Down,3,1
6,1Te19Tu,2,3,4,Down,0,5
6,1Te19Tu,2,3,1,Up,0,5
6,1Te19Tu,2,3,2,Up,0,2
6,1Te19Tu,2,3,3,Up,0,1
6,1Te19Tu,2,3,4,Up,0,9
6,1Te19Tu,2,4,1,Down,0,5
6,1Te19Tu,2,4,2,Down,1,1
6,1Te19Tu,2,4,3,Down,0,0
6,1Te19Tu,2,4,4,Down,0,0
6,1Te19Tu,2,4,5,Down,0,2
6,1Te19Tu,2,4,1,Up,0,4
6,1Te19Tu,2,4,2,Up,2,6
6,1Te19Tu,2,4,3,Up,0,0
6,1Te19Tu,2,4,4,Up,0,1
6,1Te19Tu,2,4,5,Up,1,2
6,1Te19Tu,2,5,1,Down,0,0
6,1Te19Tu,2,5,2,Down,0,1
6,1Te19Tu,2,5,3,Down,0,12
6,1Te19Tu,2,5,4,Down,0,2
6,1Te19Tu,2,5,5,Down,0,0
6,1Te19Tu,2,5,1,Up,0,2
6,1Te19Tu,2,5,2,Up,0,4
6,1Te19Tu,2,5,3,Up,0,14
6,1Te19Tu,2,5,4,Up,0,16
6,1Te19Tu,2,5,5,Up,0,8
7,1Te19Tu,2,2,1,Down,0,3
7,1Te19Tu,2,2,2,Down,0,6
7,1Te19Tu,2,2,3,Down,0,2
7,1Te19Tu,2,2,1,Up,0,2
7,1Te19Tu,2,2,2,Up,0,17
7,1Te19Tu,2,2,3,Up,0,2
7,1Te19Tu,2,3,1,Down,0,0
7,1Te19Tu,2,3,2,Down,1,1
7,1Te19Tu,2,3,3,Down,0,0
7,1Te19Tu,2,3,4,Down,0,0
7,1Te19Tu,2,3,5,Down,0,2
7,1Te19Tu,2,3,1,Up,0,3
7,1Te19Tu,2,3,2,Up,0,8
7,1Te19Tu,2,3,3,Up,0,0
7,1Te19Tu,2,3,4,Up,0,0
7,1Te19Tu,2,3,5,Up,0,3
7,1Te19Tu,2,4,1,Down,0,9
7,1Te19Tu,2,4,2,Down,4,7
7,1Te19Tu,2,4,3,Down,0,1
7,1Te19Tu,2,4,4,Down,0,2
7,1Te19Tu,2,4,5,Down,1,1
7,1Te19Tu,2,4,1,Up,0,13
7,1Te19Tu,2,4,2,Up,2,11
7,1Te19Tu,2,4,3,Up,0,5
7,1Te19Tu,2,4,4,Up,0,4
7,1Te19Tu,2,4,5,Up,0,7
7,1Te19Tu,2,5,1,Down,0,1
7,1Te19Tu,2,5,2,Down,1,1
7,1Te19Tu,2,5,3,Down,0,1
7,1Te19Tu,2,5,4,Down,0,2
7,1Te19Tu,2,5,5,Down,0,2
7,1Te19Tu,2,5,1,Up,0,5
7,1Te19Tu,2,5,2,Up,0,3
7,1Te19Tu,2,5,3,Up,0,0
7,1Te19Tu,2,5,4,Up,1,1
7,1Te19Tu,2,5,5,Up,0,1
8,1Te19Tu,2,2,1,Down,0,0
8,1Te19Tu,2,2,2,Down,0,4
8,1Te19Tu,2,2,3,Down,0,0
8,1Te19Tu,2,2,1,Up,0,0
8,1Te19Tu,2,2,2,Up,0,4
8,1Te19Tu,2,2,3,Up,0,0
8,1Te19Tu,2,3,1,Down,0,0
8,1Te19Tu,2,3,2,Down,0,4
8,1Te19Tu,2,3,3,Down,0,2
8,1Te19Tu,2,3,4,Down,0,3
8,1Te19Tu,2,3,5,Down,0,1
8,1Te19Tu,2,3,1,Up,0,3
8,1Te19Tu,2,3,2,Up,0,9
8,1Te19Tu,2,3,3,Up,0,4
8,1Te19Tu,2,3,4,Up,0,9
8,1Te19Tu,2,3,5,Up,0,0
8,1Te19Tu,2,4,1,Down,0,2
8,1Te19Tu,2,4,2,Down,0,7
8,1Te19Tu,2,4,3,Down,0,0
8,1Te19Tu,2,4,4,Down,2,1
8,1Te19Tu,2,4,5,Down,0,0
8,1Te19Tu,2,4,1,Up,0,3
8,1Te19Tu,2,4,2,Up,0,2
8,1Te19Tu,2,4,3,Up,0,1
8,1Te19Tu,2,4,4,Up,1,14
8,1Te19Tu,2,4,5,Up,0,0
8,1Te19Tu,2,5,1,Down,0,0
8,1Te19Tu,2,5,2,Down,0,0
8,1Te19Tu,2,5,3,Down,1,2
8,1Te19Tu,2,5,4,Down,0,0
8,1Te19Tu,2,5,5,Down,0,0
8,1Te19Tu,2,5,1,Up,0,0
8,1Te19Tu,2,5,2,Up,0,4
8,1Te19Tu,2,5,3,Up,2,12
8,1Te19Tu,2,5,4,Up,0,0
8,1Te19Tu,2,5,5,Up,0,1
