Box,Treatment,Block,Leaf,Leaflet,Direction,Te,Tu
9,1Te19Tu,2,2,1,Down,0,10
9,1Te19Tu,2,2,2,Down,0,8
9,1Te19Tu,2,2,3,Down,0,9
9,1Te19Tu,2,2,1,Up,0,7
9,1Te19Tu,2,2,2,Up,0,7
9,1Te19Tu,2,2,3,Up,1,16
9,1Te19Tu,2,3,1,Down,0,1
9,1Te19Tu,2,3,2,Down,0,2
9,1Te19Tu,2,3,3,Down,0,1
9,1Te19Tu,2,3,4,Down,0,3
9,1Te19Tu,2,3,5,Down,1,1
9,1Te19Tu,2,3,1,Up,7,3
9,1Te19Tu,2,3,2,Up,1,3
9,1Te19Tu,2,3,3,Up,1,2
9,1Te19Tu,2,3,4,Up,1,1
9,1Te19Tu,2,3,5,Up,0,8
9,1Te19Tu,2,4,1,Down,9,2
9,1Te19Tu,2,4,2,Down,1,2
9,1Te19Tu,2,4,3,Down,2,1
9,1Te19Tu,2,4,4,Down,6,3
9,1Te19Tu,2,4,5,Down,0,0
9,1Te19Tu,2,4,1,Up,1,10
9,1Te19Tu,2,4,2,Up,5,1
9,1Te19Tu,2,4,3,Up,0,0
9,1Te19Tu,2,4,4,Up,8,0
9,1Te19Tu,2,4,5,Up,34,12
9,1Te19Tu,2,5,1,Down,0,0
9,1Te19Tu,2,5,2,Down,0,0
9,1Te19Tu,2,5,3,Down,0,0
9,1Te19Tu,2,5,4,Down,0,0
9,1Te19Tu,2,5,5,Down,0,0
9,1Te19Tu,2,5,1,Up,0,0
9,1Te19Tu,2,5,2,Up,0,0
9,1Te19Tu,2,5,3,Up,0,0
9,1Te19Tu,2,5,4,Up,0,0
9,1Te19Tu,2,5,5,Up,0,1
10,1Te19Tu,2,2,1,Down,0,3
10,1Te19Tu,2,2,2,Down,1,3
10,1Te19Tu,2,2,3,Down,2,1
10,1Te19Tu,2,2,1,Up,5,0
10,1Te19Tu,2,2,2,Up,3,5
10,1Te19Tu,2,2,3,Up,4,2
10,1Te19Tu,2,3,1,Down,0,4
10,1Te19Tu,2,3,2,Down,0,5
10,1Te19Tu,2,3,3,Down,0,6
10,1Te19Tu,2,3,4,Down,0,0
10,1Te19Tu,2,3,5,Down,0,7
10,1Te19Tu,2,3,1,Up,3,11
10,1Te19Tu,2,3,2,Up,1,6
10,1Te19Tu,2,3,3,Up,2,1
10,1Te19Tu,2,3,4,Up,0,0
10,1Te19Tu,2,3,5,Up,3,9
10,1Te19Tu,2,4,1,Down,0,1
10,1Te19Tu,2,4,2,Down,4,1
10,1Te19Tu,2,4,3,Down,3,0
10,1Te19Tu,2,4,4,Down,0,0
10,1Te19Tu,2,4,5,Down,0,0
10,1Te19Tu,2,4,1,Up,1,6
10,1Te19Tu,2,4,2,Up,14,7
10,1Te19Tu,2,4,3,Up,3,2
10,1Te19Tu,2,4,4,Up,0,1
10,1Te19Tu,2,4,5,Up,2,8
10,1Te19Tu,2,5,1,Down,0,1
10,1Te19Tu,2,5,2,Down,0,1
10,1Te19Tu,2,5,3,Down,3,7
10,1Te19Tu,2,5,4,Down,0,2
10,1Te19Tu,2,5,5,Down,0,0
10,1Te19Tu,2,5,1,Up,2,2
10,1Te19Tu,2,5,2,Up,2,0
10,1Te19Tu,2,5,3,Up,7,9
10,1Te19Tu,2,5,4,Up,3,3
10,1Te19Tu,2,5,5,Up,0,4
1,1Te19Tu48h,1,2,1,Down,0,0
1,1Te19Tu48h,1,2,2,Down,11,2
1,1Te19Tu48h,1,2,3,Down,0,0
1,1Te19Tu48h,1,2,1,Up,2,0
1,1Te19Tu48h,1,2,2,Up,6,3
1,1Te19Tu48h,1,2,3,Up,0,2
1,1Te19Tu48h,1,3,1,Down,0,3
1,1Te19Tu48h,1,3,2,Down,0,7
1,1Te19Tu48h,1,3,3,Down,0,0
1,1Te19Tu48h,1,3,4,Down,0,3
1,1Te19Tu48h,1,3,5,Down,1,16
1,1Te19Tu48h,1,3,1,Up,0,14
1,1Te19Tu48h,1,3,2,Up,0,20
1,1Te19Tu48h,1,3,3,Up,0,0
1,1Te19Tu48h,1,3,4,Up,0,27
1,1Te19Tu48h,1,3,5,Up,1,15
1,1Te19Tu48h,1,4,1,Down,1,1
1,1Te19Tu48h,1,4,2,Down,0,0
1,1Te19Tu48h,1,4,3,Down,0,0
1,1Te19Tu48h,1,4,4,Down,0,0
1,1Te19Tu48h,1,4,5,Down,1,3
1,1Te19Tu48h,1,4,1,Up,3,4
1,1Te19Tu48h,1,4,2,Up,0,0
1,1Te19Tu48h,1,4,3,Up,0,0
1,1Te19Tu48h,1,4,4,Up,1,3
1,1Te19Tu48h,1,4,5,Up,0,9
1,1Te19Tu48h,1,5,1,Down,0,3
1,1Te19Tu48h,1,5,2,Down,0,0
1,1Te19Tu48h,1,5,3,Down,0,0
1,1Te19Tu48h,1,5,4,Down,0,4
1,1Te19Tu48h,1,5,5,Down,1,3
1,1Te19Tu48h,1,5,1,Up,4,13
1,1Te19Tu48h,1,5,2,Up,2,7
1,1Te19Tu48h,1,5,3,Up,2,27
1,1Te19Tu48h,1,5,4,Up,0,3
1,1Te19Tu48h,1,5,5,Up,0,24
2,1Te19Tu48h,1,2,1,Down,0,1
2,1Te19Tu48h,1,2,2,Down,0,2
2,1Te19Tu48h,1,2,3,Down,0,8
2,1Te19Tu48h,1,2,1,Up,0,0
2,1Te19Tu48h,1,2,2,Up,0,7
2,1Te19Tu48h,1,2,3,Up,1,8
2,1Te19Tu48h,1,3,1,Down,0,0
2,1Te19Tu48h,1,3,2,Down,1,8
2,1Te19Tu48h,1,3,3,Down,0,10
2,1Te19Tu48h,1,3,4,Down,0,0
2,1Te19Tu48h,1,3,1,Up,0,0
2,1Te19Tu48h,1,3,2,Up,1,7
2,1Te19Tu48h,1,3,3,Up,1,20
2,1Te19Tu48h,1,3,4,Up,2,6
2,1Te19Tu48h,1,4,1,Down,0,8
2,1Te19Tu48h,1,4,2,Down,0,0
2,1Te19Tu48h,1,4,3,Down,0,0
2,1Te19Tu48h,1,4,4,Down,1,22
2,1Te19Tu48h,1,4,5,Down,0,10
2,1Te19Tu48h,1,4,1,Up,0,18
2,1Te19Tu48h,1,4,2,Up,0,0
2,1Te19Tu48h,1,4,3,Up,0,0
2,1Te19Tu48h,1,4,4,Up,2,52
2,1Te19Tu48h,1,4,5,Up,0,28
2,1Te19Tu48h,1,5,1,Down,0,5
2,1Te19Tu48h,1,5,2,Down,0,0
2,1Te19Tu48h,1,5,3,Down,0,0
2,1Te19Tu48h,1,5,4,Down,0,0
2,1Te19Tu48h,1,5,5,Down,0,1
2,1Te19Tu48h,1,5,1,Up,0,5
2,1Te19Tu48h,1,5,2,Up,0,0
2,1Te19Tu48h,1,5,3,Up,0,0
2,1Te19Tu48h,1,5,4,Up,0,1
2,1Te19Tu48h,1,5,5,Up,1,10
3,1Te19Tu48h,1,2,1,Down,0,7
3,1Te19Tu48h,1,2,2,Down,0,1
3,1Te19Tu48h,1,2,3,Down,0,0
3,1Te19Tu48h,1,2,1,Up,1,4
3,1Te19Tu48h,1,2,2,Up,2,5
3,1Te19Tu48h,1,2,3,Up,0,0
3,1Te19Tu48h,1,3,1,Down,0,17
3,1Te19Tu48h,1,3,2,Down,0,0
3,1Te19Tu48h,1,3,3,Down,0,0
3,1Te19Tu48h,1,3,4,Down,1,28
3,1Te19Tu48h,1,3,5,Down,1,3
3,1Te19Tu48h,1,3,1,Up,0,34
3,1Te19Tu48h,1,3,2,Up,0,0
3,1Te19Tu48h,1,3,3,Up,0,0
3,1Te19Tu48h,1,3,4,Up,0,23
3,1Te19Tu48h,1,3,5,Up,1,0
3,1Te19Tu48h,1,4,1,Down,0,8
3,1Te19Tu48h,1,4,2,Down,0,0
3,1Te19Tu48h,1,4,3,Down,0,2
3,1Te19Tu48h,1,4,4,Down,0,0
3,1Te19Tu48h,1,4,5,Down,2,14
3,1Te19Tu48h,1,4,1,Up,0,10
3,1Te19Tu48h,1,4,2,Up,0,4
3,1Te19Tu48h,1,4,3,Up,0,0
3,1Te19Tu48h,1,4,4,Up,0,0
3,1Te19Tu48h,1,4,5,Up,0,39
3,1Te19Tu48h,1,5,1,Down,2,24
3,1Te19Tu48h,1,5,2,Down,0,10
3,1Te19Tu48h,1,5,3,Down,0,2
3,1Te19Tu48h,1,5,4,Down,0,0
3,1Te19Tu48h,1,5,5,Down,2,1
3,1Te19Tu48h,1,5,1,Up,0,98
3,1Te19Tu48h,1,5,2,Up,1,83
3,1Te19Tu48h,1,5,3,Up,0,6
3,1Te19Tu48h,1,5,4,Up,0,31
3,1Te19Tu48h,1,5,5,Up,0,29
4,1Te19Tu48h,1,2,1,Down,0,0
4,1Te19Tu48h,1,2,2,Down,0,1
4,1Te19Tu48h,1,2,3,Down,0,0
4,1Te19Tu48h,1,2,1,Up,0,0
4,1Te19Tu48h,1,2,2,Up,0,0
4,1Te19Tu48h,1,2,3,Up,0,0
4,1Te19Tu48h,1,3,1,Down,0,0
4,1Te19Tu48h,1,3,2,Down,0,0
4,1Te19Tu48h,1,3,3,Down,0,0
4,1Te19Tu48h,1,3,4,Down,0,6
4,1Te19Tu48h,1,3,1,Up,0,1
4,1Te19Tu48h,1,3,2,Up,0,3
4,1Te19Tu48h,1,3,3,Up,0,0
4,1Te19Tu48h,1,3,4,Up,0,7
4,1Te19Tu48h,1,4,1,Down,0,1
4,1Te19Tu48h,1,4,2,Down,0,2
4,1Te19Tu48h,1,4,3,Down,0,40
4,1Te19Tu48h,1,4,4,Down,0,0
4,1Te19Tu48h,1,4,5,Down,0,3
4,1Te19Tu48h,1,4,1,Up,1,0
4,1Te19Tu48h,1,4,2,Up,0,4
4,1Te19Tu48h,1,4,3,Up,0,33
4,1Te19Tu48h,1,4,4,Up,0,0
4,1Te19Tu48h,1,4,5,Up,0,27
4,1Te19Tu48h,1,5,1,Down,0,0
4,1Te19Tu48h,1,5,2,Down,0,0
4,1Te19Tu48h,1,5,3,Down,0,0
4,1Te19Tu48h,1,5,4,Down,0,0
4,1Te19Tu48h,1,5,5,Down,0,2
4,1Te19Tu48h,1,5,1,Up,2,1
4,1Te19Tu48h,1,5,2,Up,0,1
4,1Te19Tu48h,1,5,3,Up,0,0
4,1Te19Tu48h,1,5,4,Up,0,0
4,1Te19Tu48h,1,5,5,Up,0,56
5,1Te19Tu48h,1,2,1,Down,0,0
5,1Te19Tu48h,1,2,2,Down,0,8
5,1Te19Tu48h,1,2,3,Down,0,0
5,1Te19Tu48h,1,2,1,Up,0,0
5,1Te19Tu48h,1,2,2,Up,0,7
5,1Te19Tu48h,1,2,3,Up,0,0
5,1Te19Tu48h,1,3,1,Down,0,37
5,1Te19Tu48h,1,3,2,Down,0,0
5,1Te19Tu48h,1,3,3,Down,0,3
5,1Te19Tu48h,1,3,4,Down,0,6
5,1Te19Tu48h,1,3,5,Down,0,5
5,1Te19Tu48h,1,3,1,Up,0,26
5,1Te19Tu48h,1,3,2,Up,0,4
5,1Te19Tu48h,1,3,3,Up,0,28
5,1Te19Tu48h,1,3,4,Up,0,25
5,1Te19Tu48h,1,3,5,Up,0,86
5,1Te19Tu48h,1,4,1,Down,0,0
5,1Te19Tu48h,1,4,2,Down,0,0
5,1Te19Tu48h,1,4,3,Down,0,1
5,1Te19Tu48h,1,4,4,Down,0,1
5,1Te19Tu48h,1,4,5,Down,0,0
5,1Te19Tu48h,1,4,1,Up,0,0
5,1Te19Tu48h,1,4,2,Up,0,0
5,1Te19Tu48h,1,4,3,Up,0,0
5,1Te19Tu48h,1,4,4,Up,0,5
5,1Te19Tu48h,1,4,5,Up,0,5
5,1Te19Tu48h,1,5,1,Down,0,0
5,1Te19Tu48h,1,5,2,Down,1,11
5,1Te19Tu48h,1,5,3,Down,0,0
5,1Te19Tu48h,1,5,4,Down,0,0
5,1Te19Tu48h,1,5,5,Down,0,2
5,1Te19Tu48h,1,5,1,Up,0,8
5,1Te19Tu48h,1,5,2,Up,1,27
5,1Te19Tu48h,1,5,3,Up,0,0
5,1Te19Tu48h,1,5,4,Up,1,28
5,1Te19Tu48h,1,5,5,Up,0,20
6,1Te19Tu48h,2,2,1,Down,0,21
6,1Te19Tu48h,2,2,2,Down,0,45
6,1Te19Tu48h,2,2,3,Down,0,14
6,1Te19Tu48h,2,2,1,Up,0,29
6,1Te19Tu48h,2,2,2,Up,3,125
6,1Te19Tu48h,2,2,3,Up,0,28
6,1Te19Tu48h,2,3,1,Down,0,0
6,1Te19Tu48h,2,3,2,Down,0,0
6,1Te19Tu48h,2,3,3,Down,0,0
6,1Te19Tu48h,2,3,4,Down,0,0
6,1Te19Tu48h,2,3,5,Down,0,0
6,1Te19Tu48h,2,3,1,Up,0,0
6,1Te19Tu48h,2,3,2,Up,0,0
6,1Te19Tu48h,2,3,3,Up,0,0
6,1Te19Tu48h,2,3,4,Up,0,2
6,1Te19Tu48h,2,3,5,Up,0,0
6,1Te19Tu48h,2,4,1,Down,0,5
6,1Te19Tu48h,2,4,2,Down,3,12
6,1Te19Tu48h,2,4,3,Down,3,22
6,1Te19Tu48h,2,4,4,Down,0,1
6,1Te19Tu48h,2,4,5,Down,0,11
6,1Te19Tu48h,2,4,1,Up,1,35
6,1Te19Tu48h,2,4,2,Up,4,64
6,1Te19Tu48h,2,4,3,Up,2,45
6,1Te19Tu48h,2,4,4,Up,0,8
6,1Te19Tu48h,2,4,5,Up,2,53
6,1Te19Tu48h,2,5,1,Down,0,5
6,1Te19Tu48h,2,5,2,Down,0,0
6,1Te19Tu48h,2,5,3,Down,0,0
6,1Te19Tu48h,2,5,4,Down,0,0
6,1Te19Tu48h,2,5,5,Down,0,1
6,1Te19Tu48h,2,5,1,Up,1,18
6,1Te19Tu48h,2,5,2,Up,0,0
6,1Te19Tu48h,2,5,3,Up,0,2
6,1Te19Tu48h,2,5,4,Up,0,0
6,1Te19Tu48h,2,5,5,Up,1,15
7,1Te19Tu48h,2,2,1,Down,0,0
7,1Te19Tu48h,2,2,2,Down,0,1
7,1Te19Tu48h,2,2,3,Down,0,0
7,1Te19Tu48h,2,2,1,Up,0,4
7,1Te19Tu48h,2,2,2,Up,0,4
7,1Te19Tu48h,2,2,3,Up,1,3
7,1Te19Tu48h,2,3,1,Down,0,6
7,1Te19Tu48h,2,3,2,Down,1,5
7,1Te19Tu48h,2,3,3,Down,0,9
7,1Te19Tu48h,2,3,4,Down,0,11
7,1Te19Tu48h,2,3,5,Down,1,11
7,1Te19Tu48h,2,3,1,Up,0,28
7,1Te19Tu48h,2,3,2,Up,0,13
7,1Te19Tu48h,2,3,3,Up,0,27
7,1Te19Tu48h,2,3,4,Up,0,28
7,1Te19Tu48h,2,3,5,Up,2,33
7,1Te19Tu48h,2,4,1,Down,0,5
7,1Te19Tu48h,2,4,2,Down,1,2
7,1Te19Tu48h,2,4,3,Down,0,2
7,1Te19Tu48h,2,4,4,Down,0,3
7,1Te19Tu48h,2,4,5,Down,0,6
7,1Te19Tu48h,2,4,1,Up,2,40
7,1Te19Tu48h,2,4,2,Up,3,1
7,1Te19Tu48h,2,4,3,Up,0,0
7,1Te19Tu48h,2,4,4,Up,0,7
7,1Te19Tu48h,2,4,5,Up,1,18
7,1Te19Tu48h,2,5,1,Down,0,0
7,1Te19Tu48h,2,5,2,Down,0,0
7,1Te19Tu48h,2,5,3,Down,0,3
7,1Te19Tu48h,2,5,4,Down,0,1
7,1Te19Tu48h,2,5,5,Down,0,0
7,1Te19Tu48h,2,5,1,Up,0,1
7,1Te19Tu48h,2,5,2,Up,0,0
7,1Te19Tu48h,2,5,3,Up,0,0
7,1Te19Tu48h,2,5,4,Up,0,1
7,1Te19Tu48h,2,5,5,Up,0,1
8,1Te19Tu48h,2,2,1,Down,5,2
8,1Te19Tu48h,2,2,2,Down,1,5
8,1Te19Tu48h,2,2,3,Down,0,3
8,1Te19Tu48h,2,2,1,Up,0,5
8,1Te19Tu48h,2,2,2,Up,1,4
8,1Te19Tu48h,2,2,3,Up,0,2
8,1Te19Tu48h,2,3,1,Down,0,0
8,1Te19Tu48h,2,3,2,Down,0,2
8,1Te19Tu48h,2,3,3,Down,0,3
8,1Te19Tu48h,2,3,4,Down,0,4
8,1Te19Tu48h,2,3,5,Down,0,0
8,1Te19Tu48h,2,3,1,Up,0,0
8,1Te19Tu48h,2,3,2,Up,2,4
8,1Te19Tu48h,2,3,3,Up,3,7
8,1Te19Tu48h,2,3,4,Up,2,13
8,1Te19Tu48h,2,3,5,Up,0,6
8,1Te19Tu48h,2,4,1,Down,0,2
8,1Te19Tu48h,2,4,2,Down,0,1
8,1Te19Tu48h,2,4,3,Down,0,2
8,1Te19Tu48h,2,4,4,Down,1,4
8,1Te19Tu48h,2,4,5,Down,0,1
8,1Te19Tu48h,2,4,1,Up,0,18
8,1Te19Tu48h,2,4,2,Up,0,3
8,1Te19Tu48h,2,4,3,Up,2,28
8,1Te19Tu48h,2,4,4,Up,1,31
8,1Te19Tu48h,2,4,5,Up,0,11
8,1Te19Tu48h,2,5,1,Down,0,0
8,1Te19Tu48h,2,5,2,Down,0,1
8,1Te19Tu48h,2,5,3,Down,0,0
8,1Te19Tu48h,2,5,4,Down,1,1
8,1Te19Tu48h,2,5,5,Down,0,0
8,1Te19Tu48h,2,5,1,Up,0,0
8,1Te19Tu48h,2,5,2,Up,0,2
8,1Te19Tu48h,2,5,3,Up,0,0
8,1Te19Tu48h,2,5,4,Up,0,1
8,1Te19Tu48h,2,5,5,Up,1,2
9,1Te19Tu48h,2,2,1,Down,0,0
9,1Te19Tu48h,2,2,2,Down,1,5
9,1Te19Tu48h,2,2,3,Down,0,10
9,1Te19Tu48h,2,2,1,Up,0,0
9,1Te19Tu48h,2,2,2,Up,0,24
9,1Te19Tu48h,2,2,3,Up,0,16
9,1Te19Tu48h,2,3,1,Down,0,8
9,1Te19Tu48h,2,3,2,Down,2,13
9,1Te19Tu48h,2,3,3,Down,0,9
9,1Te19Tu48h,2,3,4,Down,1,6
9,1Te19Tu48h,2,3,5,Down,1,13
9,1Te19Tu48h,2,3,1,Up,0,35
9,1Te19Tu48h,2,3,2,Up,1,31
9,1Te19Tu48h,2,3,3,Up,0,16
9,1Te19Tu48h,2,3,4,Up,1,14
9,1Te19Tu48h,2,3,5,Up,1,34
9,1Te19Tu48h,2,4,1,Down,0,1
9,1Te19Tu48h,2,4,2,Down,0,0
9,1Te19Tu48h,2,4,3,Down,4,7
9,1Te19Tu48h,2,4,4,Down,0,1
9,1Te19Tu48h,2,4,5,Down,1,8
9,1Te19Tu48h,2,4,1,Up,0,19
9,1Te19Tu48h,2,4,2,Up,0,0
9,1Te19Tu48h,2,4,3,Up,2,18
9,1Te19Tu48h,2,4,4,Up,1,2
9,1Te19Tu48h,2,4,5,Up,1,27
9,1Te19Tu48h,2,5,1,Down,0,2
9,1Te19Tu48h,2,5,2,Down,0,2
9,1Te19Tu48h,2,5,3,Down,0,4
9,1Te19Tu48h,2,5,4,Down,1,2
9,1Te19Tu48h,2,5,5,Down,0,0
9,1Te19Tu48h,2,5,1,Up,0,24
9,1Te19Tu48h,2,5,2,Up,0,5
9,1Te19Tu48h,2,5,3,Up,1,22
9,1Te19Tu48h,2,5,4,Up,2,5
9,1Te19Tu48h,2,5,5,Up,0,9
10,1Te19Tu48h,2,2,1,Down,2,5
10,1Te19Tu48h,2,2,2,Down,0,9
10,1Te19Tu48h,2,2,3,Down,2,4
10,1Te19Tu48h,2,2,1,Up,0,7
10,1Te19Tu48h,2,2,2,Up,1,14
10,1Te19Tu48h,2,2,3,Up,5,7
10,1Te19Tu48h,2,3,1,Down,0,1
10,1Te19Tu48h,2,3,2,Down,1,7
10,1Te19Tu48h,2,3,3,Down,0,8
10,1Te19Tu48h,2,3,4,Down,0,4
10,1Te19Tu48h,2,3,5,Down,1,1
10,1Te19Tu48h,2,3,1,Up,4,4
10,1Te19Tu48h,2,3,2,Up,0,16
10,1Te19Tu48h,2,3,3,Up,0,13
10,1Te19Tu48h,2,3,4,Up,1,16
10,1Te19Tu48h,2,3,5,Up,3,1
10,1Te19Tu48h,2,4,1,Down,0,8
10,1Te19Tu48h,2,4,2,Down,0,5
10,1Te19Tu48h,2,4,3,Down,0,7
10,1Te19Tu48h,2,4,4,Down,0,3
10,1Te19Tu48h,2,4,5,Down,0,6
10,1Te19Tu48h,2,4,1,Up,0,31
10,1Te19Tu48h,2,4,2,Up,0,21
10,1Te19Tu48h,2,4,3,Up,0,24
10,1Te19Tu48h,2,4,4,Up,1,20
10,1Te19Tu48h,2,4,5,Up,0,29
10,1Te19Tu48h,2,5,1,Down,0,3
10,1Te19Tu48h,2,5,2,Down,0,0
10,1Te19Tu48h,2,5,3,Down,0,0
10,1Te19Tu48h,2,5,4,Down,1,0
10,1Te19Tu48h,2,5,5,Down,0,1
10,1Te19Tu48h,2,5,1,Up,2,15
10,1Te19Tu48h,2,5,2,Up,0,0
10,1Te19Tu48h,2,5,3,Up,0,0
10,1Te19Tu48h,2,5,4,Up,0,0
10,1Te19Tu48h,2,5,5,Up,0,6
1,20Te,1,2,1,Down,2,NA
1,20Te,1,2,2,Down,20,NA
1,20Te,1,2,3,Down,0,NA
1,20Te,1,2,1,Up,13,NA
1,20Te,1,2,2,Up,10,NA
1,20Te,1,2,3,Up,0,NA
1,20Te,1,3,1,Down,7,NA
1,20Te,1,3,2,Down,15,NA
1,20Te,1,3,3,Down,2,NA
1,20Te,1,3,4,Down,4,NA
1,20Te,1,3,5,Down,12,NA
1,20Te,1,3,1,Up,20,NA
1,20Te,1,3,2,Up,10,NA
1,20Te,1,3,3,Up,2,NA
1,20Te,1,3,4,Up,46,NA
1,20Te,1,3,5,Up,15,NA
1,20Te,1,4,1,Down,6,NA
1,20Te,1,4,2,Down,10,NA
1,20Te,1,4,3,Down,15,NA
1,20Te,1,4,4,Down,12,NA
1,20Te,1,4,5,Down,11,NA
1,20Te,1,4,1,Up,34,NA
1,20Te,1,4,2,Up,32,NA
1,20Te,1,4,3,Up,16,NA
1,20Te,1,4,4,Up,7,NA
1,20Te,1,4,5,Up,12,NA
1,20Te,1,5,1,Down,4,NA
1,20Te,1,5,2,Down,6,NA
1,20Te,1,5,3,Down,22,NA
1,20Te,1,5,4,Down,6,NA
1,20Te,1,5,5,Down,25,NA
1,20Te,1,5,1,Up,9,NA
1,20Te,1,5,2,Up,7,NA
1,20Te,1,5,3,Up,18,NA
1,20Te,1,5,4,Up,4,NA
1,20Te,1,5,5,Up,12,NA
2,20Te,1,2,1,Down,6,NA
2,20Te,1,2,2,Down,5,NA
2,20Te,1,2,3,Down,0,NA
2,20Te,1,2,1,Up,0,NA
2,20Te,1,2,2,Up,6,NA
2,20Te,1,2,3,Up,0,NA
2,20Te,1,3,1,Down,0,NA
2,20Te,1,3,2,Down,1,NA
2,20Te,1,3,3,Down,8,NA
2,20Te,1,3,4,Down,2,NA
2,20Te,1,3,5,Down,10,NA
2,20Te,1,3,1,Up,5,NA
2,20Te,1,3,2,Up,6,NA
2,20Te,1,3,3,Up,9,NA
2,20Te,1,3,4,Up,9,NA
2,20Te,1,3,5,Up,21,NA
2,20Te,1,4,1,Down,1,NA
2,20Te,1,4,2,Down,3,NA
2,20Te,1,4,3,Down,8,NA
2,20Te,1,4,4,Down,6,NA
2,20Te,1,4,5,Down,6,NA
2,20Te,1,4,1,Up,5,NA
2,20Te,1,4,2,Up,12,NA
2,20Te,1,4,3,Up,6,NA
2,20Te,1,4,4,Up,10,NA
2,20Te,1,4,5,Up,4,NA
2,20Te,1,5,1,Down,7,NA
2,20Te,1,5,2,Down,6,NA
2,20Te,1,5,3,Down,1,NA
2,20Te,1,5,4,Down,1,NA
2,20Te,1,5,5,Down,0,NA
2,20Te,1,5,1,Up,4,NA
2,20Te,1,5,2,Up,15,NA
2,20Te,1,5,3,Up,2,NA
2,20Te,1,5,4,Up,5,NA
2,20Te,1,5,5,Up,1,NA
3,20Te,1,2,1,Down,0,NA
3,20Te,1,2,2,Down,4,NA
3,20Te,1,2,3,Down,3,NA
3,20Te,1,2,1,Up,0,NA
3,20Te,1,2,2,Up,7,NA
3,20Te,1,2,3,Up,5,NA
3,20Te,1,3,1,Down,3,NA
3,20Te,1,3,2,Down,0,NA
3,20Te,1,3,3,Down,6,NA
3,20Te,1,3,4,Down,0,NA
3,20Te,1,3,5,Down,13,NA
3,20Te,1,3,1,Up,6,NA
3,20Te,1,3,2,Up,4,NA
3,20Te,1,3,3,Up,6,NA
3,20Te,1,3,4,Up,4,NA
3,20Te,1,3,5,Up,10,NA
3,20Te,1,4,1,Down,8,NA
3,20Te,1,4,2,Down,17,NA
3,20Te,1,4,3,Down,11,NA
3,20Te,1,4,4,Down,15,NA
3,20Te,1,4,5,Down,11,NA
3,20Te,1,4,1,Up,23,NA
3,20Te,1,4,2,Up,3,NA
3,20Te,1,4,3,Up,44,NA
3,20Te,1,4,4,Up,35,NA
3,20Te,1,4,5,Up,11,NA
3,20Te,1,5,1,Down,10,NA
3,20Te,1,5,2,Down,0,NA
3,20Te,1,5,3,Down,2,NA
